285.000000,115.000000,246.444977, 53.000000, 31.000000, 41.000000, 54.000000, 42.000000, 46.000000, 64.000000,187.000000,330.817900
285.000000,115.000000,246.467163,115.000000, 30.000000, 47.000000, 60.000000, 54.000000, 45.000000, 39.000000,188.000000,350.275900
285.000000,115.000000,246.469376, 77.000000, 34.000000, 40.000000, 54.000000, 39.000000, 41.000000, 45.000000,183.000000,260.215900
285.000000,115.000000,246.471588, 69.000000, 31.000000, 48.000000, 51.000000, 33.000000, 47.000000, 64.000000,204.000000,372.287900
285.000000,115.000000,246.473862, 49.000000, 23.000000, 52.000000, 52.000000, 50.000000, 55.000000, 52.000000,186.000000,336.807900
285.000000,115.000000,246.476059, 64.000000, 42.000000, 44.000000, 45.000000, 48.000000, 43.000000, 47.000000,186.000000,290.437900
285.000000,115.000000,246.478271, 73.000000, 34.000000, 53.000000, 58.000000, 36.000000, 59.000000, 48.000000,189.000000,344.475900
285.000000,115.000000,246.480469, 70.000000, 27.000000, 39.000000, 61.000000, 62.000000, 41.000000, 38.000000,209.000000,366.005900
285.000000,115.000000,246.482666, 78.000000, 38.000000, 41.000000, 39.000000, 54.000000, 55.000000, 48.000000,196.000000,352.365900
285.000000,115.000000,246.484955, 81.000000, 30.000000, 49.000000, 64.000000, 43.000000, 46.000000, 45.000000,175.000000,284.645900
285.000000,115.000000,246.487152, 85.000000, 33.000000, 50.000000, 59.000000, 61.000000, 38.000000, 44.000000,216.000000,427.325900
285.000000,115.000000,246.489365, 64.000000, 33.000000, 47.000000, 51.000000, 43.000000, 45.000000, 45.000000,192.000000,302.457900
285.000000,115.000000,246.491562, 78.000000, 29.000000, 45.000000, 45.000000, 42.000000, 61.000000, 43.000000,185.000000,300.265900
285.000000,115.000000,246.493835, 61.000000, 23.000000, 54.000000, 43.000000, 52.000000, 55.000000, 42.000000,190.000000,314.457900
285.000000,115.000000,246.496048, 95.000000, 32.000000, 50.000000, 52.000000, 46.000000, 49.000000, 51.000000,193.000000,364.565900
285.000000,115.000000,246.498245, 55.000000, 31.000000, 38.000000, 61.000000, 54.000000, 57.000000, 47.000000,183.000000,332.237900
285.000000,115.000000,246.500443, 79.000000, 29.000000, 49.000000, 51.000000, 55.000000, 48.000000, 49.000000,192.000000,351.255900
285.000000,115.000000,246.502655, 76.000000, 43.000000, 46.000000, 49.000000, 48.000000, 45.000000, 35.000000,216.000000,373.915900
285.000000,115.000000,246.504929, 73.000000, 26.000000, 44.000000, 60.000000, 37.000000, 65.000000, 32.000000,186.000000,292.791900
285.000000,115.000000,246.507141, 60.000000, 27.000000, 39.000000, 48.000000, 40.000000, 59.000000, 37.000000,215.000000,355.357900
285.000000,115.000000,246.509338, 70.000000, 32.000000, 37.000000, 58.000000, 63.000000, 59.000000, 41.000000,209.000000,415.365900
285.000000,115.000000,246.511551, 91.000000, 24.000000, 37.000000, 53.000000, 42.000000, 51.000000, 41.000000,190.000000,295.565900
285.000000,115.000000,246.522644, 61.000000, 30.000000, 45.000000, 44.000000, 47.000000, 45.000000, 50.000000,186.000000,286.367900
285.000000,115.000000,246.524918, 78.000000, 15.000000, 43.000000, 51.000000, 59.000000, 41.000000, 40.000000,202.000000,330.761100
285.000000,115.000000,246.527115, 81.000000, 24.000000, 43.000000, 38.000000, 58.000000, 34.000000, 61.000000,171.000000,261.090300
285.000000,115.000000,246.529327, 74.000000, 31.000000, 39.000000, 48.000000, 43.000000, 48.000000, 47.000000,199.000000,321.265900
285.000000,115.000000,246.531525, 75.000000, 44.000000, 53.000000, 53.000000, 44.000000, 45.000000, 35.000000,179.000000,268.445900
285.000000,115.000000,246.533798, 65.000000, 27.000000, 37.000000, 45.000000, 44.000000, 44.000000, 39.000000,187.000000,239.007900
285.000000,115.000000,246.536011, 73.000000, 39.000000, 36.000000, 57.000000, 49.000000, 45.000000, 48.000000,186.000000,308.845900
285.000000,115.000000,246.538208, 77.000000, 27.000000, 54.000000, 38.000000, 27.000000, 45.000000, 34.000000,194.000000,246.530900
285.000000,115.000000,246.540421, 80.000000, 31.000000, 35.000000, 42.000000, 55.000000, 52.000000, 48.000000,191.000000,322.045900
285.000000,115.000000,246.542618, 59.000000, 26.000000, 54.000000, 60.000000, 38.000000, 47.000000, 55.000000,205.000000,380.787900
285.000000,115.000000,246.544891, 74.000000, 33.000000, 47.000000, 53.000000, 48.000000, 53.000000, 45.000000,192.000000,338.925900
285.000000,115.000000,246.547104, 76.000000, 25.000000, 51.000000, 47.000000, 62.000000, 48.000000, 48.000000,197.000000,366.985900
285.000000,115.000000,246.549301, 65.000000, 41.000000, 40.000000, 53.000000, 44.000000, 52.000000, 50.000000,190.000000,330.337900
285.000000,115.000000,246.551514, 76.000000, 35.000000, 32.000000, 55.000000, 50.000000, 38.000000, 44.000000,167.000000,214.035900
285.000000,115.000000,246.553787, 77.000000, 32.000000, 48.000000, 41.000000, 46.000000, 37.000000, 52.000000,190.000000,291.675900
285.000000,115.000000,246.555984, 76.000000, 32.000000, 51.000000, 61.000000, 52.000000, 56.000000, 50.000000,185.000000,365.805900
285.000000,115.000000,246.558197, 58.000000, 30.000000, 50.000000, 55.000000, 35.000000, 51.000000, 42.000000,167.000000,222.487900
285.000000,115.000000,246.560394, 85.000000, 22.000000, 34.000000, 53.000000, 41.000000, 49.000000, 41.000000,182.000000,251.965900
285.000000,115.000000,246.562607, 66.000000, 27.000000, 52.000000, 53.000000, 43.000000, 53.000000, 53.000000,183.000000,317.587900
285.000000,115.000000,246.564880, 62.000000, 22.000000, 49.000000, 64.000000, 41.000000, 51.000000, 56.000000,189.000000,344.247900
285.000000,115.000000,246.567078, 65.000000, 33.000000, 42.000000, 50.000000, 48.000000, 52.000000, 54.000000,183.000000,315.447900
285.000000,115.000000,246.569290, 63.000000, 29.000000, 42.000000, 39.000000, 43.000000, 46.000000, 50.000000,199.000000,306.507900
285.000000,115.000000,246.571487, 73.000000, 30.000000, 48.000000, 45.000000, 40.000000, 41.000000, 53.000000,199.000000,320.195900
285.000000,115.000000,246.573761, 73.000000, 43.000000, 29.000000, 47.000000, 41.000000, 41.000000, 45.000000,191.000000,267.935900
285.000000,115.000000,246.575974, 84.000000, 33.000000, 40.000000, 39.000000, 44.000000, 42.000000, 42.000000,210.000000,327.555900
285.000000,115.000000,246.578171, 97.000000, 36.000000, 44.000000, 45.000000, 56.000000, 43.000000, 41.000000,167.000000,250.115900
285.000000,115.000000,246.580383, 80.000000, 31.000000, 45.000000, 63.000000, 46.000000, 51.000000, 42.000000,195.000000,349.325900
285.000000,115.000000,246.582657, 71.000000, 34.000000, 36.000000, 48.000000, 44.000000, 40.000000, 45.000000,201.000000,302.245900
285.000000,115.000000,246.584854, 70.000000, 35.000000, 45.000000, 40.000000, 45.000000, 49.000000, 58.000000,171.000000,265.305900
285.000000,115.000000,246.587067, 65.000000, 22.000000, 35.000000, 56.000000, 39.000000, 45.000000, 53.000000,183.000000,265.527900
285.000000,115.000000,246.589279, 63.000000, 33.000000, 42.000000, 44.000000, 33.000000, 39.000000, 47.000000,207.000000,300.237900
285.000000,115.000000,246.591476, 60.000000, 27.000000, 51.000000, 51.000000, 47.000000, 63.000000, 43.000000,169.000000,274.637900
285.000000,115.000000,246.593750, 70.000000, 29.000000, 49.000000, 43.000000, 36.000000, 57.000000, 48.000000,183.000000,280.585900
285.000000,115.000000,246.595963, 85.000000, 31.000000, 43.000000, 39.000000, 48.000000, 52.000000, 37.000000,175.000000,240.345900
285.000000,115.000000,246.598160, 60.000000, 40.000000, 49.000000, 53.000000, 46.000000, 53.000000, 57.000000,184.000000,348.227900
285.000000,115.000000,246.600357, 78.000000, 37.000000, 44.000000, 47.000000, 57.000000, 41.000000, 50.000000,200.000000,360.805900
285.000000,115.000000,246.602646, 83.000000, 32.000000, 43.000000, 41.000000, 43.000000, 56.000000, 53.000000,169.000000,265.255900
285.000000,115.000000,246.604843, 78.000000, 37.000000, 41.000000, 43.000000, 38.000000, 52.000000, 47.000000,169.000000,232.125900
285.000000,115.000000,246.607056, 71.000000, 24.000000, 38.000000, 57.000000, 53.000000, 52.000000, 49.000000,186.000000,319.285900
285.000000,115.000000,246.609253, 56.000000, 26.000000, 45.000000, 43.000000, 46.000000, 45.000000, 49.000000,211.000000,352.747900
285.000000,115.000000,246.622620, 68.000000, 35.000000, 47.000000, 49.000000, 45.000000, 57.000000, 45.000000,204.000000,370.457900
285.000000,115.000000,246.624832, 76.000000, 31.000000, 38.000000, 47.000000, 36.000000, 48.000000, 45.000000,175.000000,225.915900
285.000000,115.000000,246.627029, 57.000000, 36.000000, 44.000000, 49.000000, 38.000000, 50.000000, 38.000000,170.000000,213.097900
285.000000,115.000000,246.629242, 77.000000, 29.000000, 44.000000, 41.000000, 51.000000, 46.000000, 62.000000,171.000000,280.565900
285.000000,115.000000,246.631439, 72.000000, 38.000000, 44.000000, 51.000000, 52.000000, 54.000000, 45.000000,182.000000,314.695900
285.000000,115.000000,246.633713, 83.000000, 24.000000, 37.000000, 52.000000, 45.000000, 57.000000, 46.000000,189.000000,316.585900
285.000000,115.000000,246.635925, 72.000000, 43.000000, 49.000000, 48.000000, 40.000000, 49.000000, 45.000000,194.000000,323.595900
285.000000,115.000000,246.638123, 61.000000, 33.000000, 34.000000, 45.000000, 50.000000, 60.000000, 38.000000,172.000000,242.057900
285.000000,115.000000,246.640335, 67.000000, 34.000000, 54.000000, 60.000000, 55.000000, 48.000000, 44.000000,195.000000,367.797900
285.000000,115.000000,246.642609, 70.000000, 38.000000, 38.000000, 51.000000, 36.000000, 46.000000, 51.000000,184.000000,274.635900
285.000000,115.000000,246.644806, 71.000000, 16.000000, 49.000000, 57.000000, 37.000000, 48.000000, 45.000000,180.000000,259.601100
285.000000,115.000000,246.647018, 63.000000, 37.000000, 48.000000, 43.000000, 40.000000, 52.000000, 41.000000,207.000000,340.817900
285.000000,115.000000,246.649216, 62.000000, 35.000000, 48.000000, 47.000000, 44.000000, 42.000000, 44.000000,180.000000,254.557900
285.000000,115.000000,246.651428, 70.000000, 33.000000, 37.000000, 62.000000, 45.000000, 51.000000, 43.000000,187.000000,305.085900
285.000000,115.000000,246.653702, 68.000000, 33.000000, 38.000000, 45.000000, 41.000000, 46.000000, 48.000000,188.000000,272.527900
285.000000,115.000000,246.655899, 63.000000, 26.000000, 33.000000, 52.000000, 50.000000, 46.000000, 45.000000,199.000000,314.017900
285.000000,115.000000,246.658112, 82.000000, 38.000000, 43.000000, 71.000000, 35.000000, 50.000000, 27.000000,199.000000,334.251900
285.000000,115.000000,246.660309, 70.000000, 39.000000, 47.000000, 46.000000, 37.000000, 50.000000, 36.000000,173.000000,218.345900
285.000000,115.000000,246.662582, 51.000000, 49.000000, 52.000000, 53.000000, 38.000000, 52.000000, 35.000000,191.000000,308.977900
285.000000,115.000000,246.664795, 78.000000, 21.000000, 39.000000, 57.000000, 44.000000, 56.000000, 40.000000,190.000000,303.325900
285.000000,115.000000,246.666992, 63.000000, 33.000000, 51.000000, 47.000000, 50.000000, 54.000000, 48.000000,190.000000,338.087900
285.000000,115.000000,246.669205, 81.000000, 33.000000, 38.000000, 62.000000, 50.000000, 54.000000, 38.000000,198.000000,354.745900
285.000000,115.000000,246.671402, 77.000000, 31.000000, 52.000000, 56.000000, 45.000000, 45.000000, 46.000000,212.000000,391.655900
285.000000,115.000000,246.673676, 76.000000, 28.000000, 35.000000, 48.000000, 49.000000, 61.000000, 49.000000,188.000000,327.285900
285.000000,115.000000,246.675888, 74.000000, 29.000000, 39.000000, 49.000000, 36.000000, 49.000000, 45.000000,187.000000,266.225900
285.000000,115.000000,246.678085, 70.000000, 32.000000, 40.000000, 47.000000, 45.000000, 61.000000, 56.000000,214.000000,422.705900
285.000000,115.000000,246.680298, 83.000000, 28.000000, 47.000000, 46.000000, 47.000000, 43.000000, 45.000000,173.000000,244.725900
285.000000,115.000000,246.682571, 80.000000, 31.000000, 40.000000, 60.000000, 41.000000, 55.000000, 44.000000,187.000000,316.255900
285.000000,115.000000,246.684769, 66.000000, 34.000000, 42.000000, 62.000000, 46.000000, 47.000000, 43.000000,183.000000,293.327900
285.000000,115.000000,246.686981, 81.000000, 39.000000, 53.000000, 51.000000, 40.000000, 51.000000, 51.000000,169.000000,280.765900
285.000000,115.000000,246.689178, 74.000000, 45.000000, 63.000000, 52.000000, 48.000000, 52.000000, 35.000000,220.000000,433.015900
285.000000,115.000000,246.691391, 71.000000, 29.000000, 44.000000, 51.000000, 38.000000, 51.000000, 41.000000,192.000000,288.115900
285.000000,115.000000,246.693665, 63.000000, 27.000000, 58.000000, 57.000000, 52.000000, 45.000000, 44.000000,221.000000,427.577900
285.000000,115.000000,246.695862, 63.000000, 30.000000, 46.000000, 47.000000, 43.000000, 46.000000, 42.000000,184.000000,260.187900
285.000000,115.000000,246.698074, 69.000000, 35.000000, 36.000000, 52.000000, 42.000000, 51.000000, 42.000000,189.000000,285.387900
285.000000,115.000000,246.700272, 61.000000, 33.000000, 30.000000, 51.000000, 45.000000, 53.000000, 32.000000,203.000000,303.003900
285.000000,115.000000,246.702545, 61.000000, 35.000000, 43.000000, 50.000000, 53.000000, 57.000000, 55.000000,202.000000,402.607900
285.000000,115.000000,246.704758, 84.000000, 38.000000, 42.000000, 54.000000, 66.000000, 48.000000, 44.000000,175.000000,318.325900
285.000000,115.000000,246.706955, 70.000000, 31.000000, 41.000000, 57.000000, 43.000000, 50.000000, 43.000000,193.000000,311.955900
285.000000,115.000000,246.709167, 61.000000, 31.000000, 44.000000, 47.000000, 52.000000, 42.000000, 54.000000,193.000000,326.737900
285.000000,115.000000,246.711365, 82.000000, 37.000000, 36.000000, 50.000000, 48.000000, 64.000000, 42.000000,171.000000,282.265900
285.000000,115.000000,246.733627,107.000000, 26.000000, 37.000000, 46.000000, 38.000000, 48.000000, 40.000000,195.000000,297.815900
285.000000,115.000000,246.735840, 88.000000, 31.000000, 49.000000, 53.000000, 56.000000, 37.000000, 45.000000,199.000000,353.045900
285.000000,115.000000,246.738037, 79.000000, 26.000000, 34.000000, 43.000000, 36.000000, 49.000000, 52.000000,158.000000,177.735900
285.000000,115.000000,246.740250, 76.000000, 32.000000, 43.000000, 42.000000, 40.000000, 45.000000, 46.000000,189.000000,272.835900
285.000000,115.000000,246.742523, 67.000000, 28.000000, 37.000000, 52.000000, 38.000000, 42.000000, 36.000000,196.000000,255.597900
285.000000,115.000000,246.744720, 71.000000, 24.000000, 37.000000, 49.000000, 29.000000, 43.000000, 40.000000,167.000000,159.450900
285.000000,115.000000,246.746933, 70.000000, 28.000000, 36.000000, 36.000000, 44.000000, 51.000000, 47.000000,176.000000,226.485900
285.000000,115.000000,246.749130, 90.000000, 29.000000, 47.000000, 48.000000, 44.000000, 48.000000, 47.000000,170.000000,257.055900
285.000000,115.000000,246.751404, 68.000000, 32.000000, 48.000000, 48.000000, 34.000000, 50.000000, 38.000000,175.000000,219.727900
285.000000,115.000000,246.753616, 66.000000, 31.000000, 50.000000, 40.000000, 46.000000, 52.000000, 40.000000,188.000000,282.187900
285.000000,115.000000,246.755814, 84.000000, 39.000000, 39.000000, 56.000000, 39.000000, 49.000000, 47.000000,186.000000,307.525900
285.000000,115.000000,246.758026, 53.000000, 24.000000, 37.000000, 55.000000, 52.000000, 37.000000, 43.000000,187.000000,263.527900
285.000000,115.000000,246.760223, 72.000000, 21.000000, 45.000000, 48.000000, 43.000000, 52.000000, 44.000000,170.000000,227.945900
285.000000,115.000000,246.762497, 66.000000, 36.000000, 28.000000, 47.000000, 37.000000, 43.000000, 41.000000,200.000000,270.009900
285.000000,115.000000,246.764709, 75.000000, 27.000000, 43.000000, 36.000000, 47.000000, 45.000000, 32.000000,167.000000,167.521900
285.000000,115.000000,246.766907, 65.000000, 27.000000, 35.000000, 32.000000, 40.000000, 46.000000, 40.000000,194.000000,240.135400
285.000000,115.000000,246.769119, 83.000000, 29.000000, 42.000000, 41.000000, 48.000000, 57.000000, 51.000000,171.000000,273.835900
285.000000,115.000000,246.771393, 73.000000, 27.000000, 31.000000, 46.000000, 47.000000, 51.000000, 42.000000,174.000000,225.205900
285.000000,115.000000,246.773590, 74.000000, 31.000000, 33.000000, 50.000000, 40.000000, 44.000000, 36.000000,153.000000,129.435900
285.000000,115.000000,246.775803, 61.000000, 27.000000, 56.000000, 51.000000, 47.000000, 49.000000, 30.000000,170.000000,226.143900
285.000000,115.000000,246.778000, 67.000000, 22.000000, 42.000000, 48.000000, 40.000000, 53.000000, 50.000000,191.000000,299.287900
285.000000,115.000000,246.780212, 77.000000, 30.000000, 34.000000, 50.000000, 57.000000, 44.000000, 50.000000,189.000000,315.255900
285.000000,115.000000,246.782486, 65.000000, 30.000000, 49.000000, 44.000000, 39.000000, 45.000000, 41.000000,172.000000,208.967900
285.000000,115.000000,246.784683, 76.000000, 28.000000, 39.000000, 47.000000, 43.000000, 50.000000, 51.000000,170.000000,242.915900
285.000000,115.000000,246.786896, 72.000000, 20.000000, 37.000000, 61.000000, 45.000000, 61.000000, 46.000000,192.000000,336.461100
285.000000,115.000000,246.789093, 76.000000, 29.000000, 40.000000, 37.000000, 45.000000, 46.000000, 40.000000,203.000000,296.565900
285.000000,115.000000,246.791367, 60.000000, 28.000000, 44.000000, 41.000000, 34.000000, 35.000000, 46.000000,184.000000,214.152300
285.000000,115.000000,246.793579, 69.000000, 26.000000, 39.000000, 43.000000, 31.000000, 45.000000, 49.000000,174.000000,202.492900
285.000000,115.000000,246.795776, 63.000000, 25.000000, 39.000000, 46.000000, 38.000000, 48.000000, 45.000000,197.000000,284.877900
285.000000,115.000000,246.797989, 65.000000, 24.000000, 30.000000, 47.000000, 43.000000, 38.000000, 42.000000,207.000000,282.647900
285.000000,115.000000,246.800186, 62.000000, 24.000000, 34.000000, 46.000000, 41.000000, 44.000000, 44.000000,164.000000,168.417900
285.000000,115.000000,246.802460, 62.000000, 27.000000, 43.000000, 33.000000, 33.000000, 45.000000, 45.000000,180.000000,204.665400
285.000000,115.000000,246.804672, 94.000000, 28.000000, 41.000000, 57.000000, 49.000000, 48.000000, 48.000000,158.000000,242.175900
285.000000,115.000000,246.806870, 73.000000, 44.000000, 43.000000, 50.000000, 48.000000, 44.000000, 31.000000,194.000000,293.711900
285.000000,115.000000,246.809082, 63.000000, 30.000000, 46.000000, 48.000000, 42.000000, 34.000000, 52.000000,182.000000,257.462300
285.000000,115.000000,246.811356, 75.000000, 27.000000, 28.000000, 44.000000, 36.000000, 53.000000, 43.000000,171.000000,195.647900
285.000000,115.000000,246.813553, 63.000000, 31.000000, 38.000000, 60.000000, 56.000000, 63.000000, 36.000000,185.000000,326.107900
285.000000,115.000000,246.815765, 65.000000, 31.000000, 31.000000, 47.000000, 48.000000, 46.000000, 50.000000,191.000000,292.367900
285.000000,115.000000,246.817963, 60.000000, 19.000000, 45.000000, 47.000000, 36.000000, 33.000000, 35.000000,172.000000,155.127500
285.000000,115.000000,246.820175, 86.000000, 30.000000, 49.000000, 56.000000, 47.000000, 49.000000, 51.000000,176.000000,309.005900
285.000000,115.000000,246.822449, 78.000000, 26.000000, 34.000000, 57.000000, 40.000000, 47.000000, 36.000000,175.000000,215.995900
285.000000,115.000000,246.824646, 71.000000, 32.000000, 41.000000, 43.000000, 41.000000, 48.000000, 39.000000,179.000000,226.995900
285.000000,115.000000,246.826859, 90.000000, 31.000000, 39.000000, 55.000000, 45.000000, 53.000000, 58.000000,164.000000,283.715900
285.000000,115.000000,246.829056, 74.000000, 24.000000, 51.000000, 55.000000, 39.000000, 44.000000, 44.000000,180.000000,258.475900
