285.000000,115.000000,246.444977, 53.000000, 31.000000, 41.000000, 54.000000, 42.000000, 46.000000, 64.000000,187.000000,330.817900
285.000000,115.000000,246.831329, 57.000000, 20.000000, 36.000000, 44.000000, 36.000000, 56.000000, 41.000000,176.000000,210.253100
285.000000,115.000000,246.833542, 51.000000, 28.000000, 41.000000, 41.000000, 37.000000, 42.000000, 43.000000,181.000000,211.797900
285.000000,115.000000,246.835754, 73.000000, 21.000000, 54.000000, 42.000000, 37.000000, 47.000000, 48.000000,199.000000,307.795900
285.000000,115.000000,246.837952, 62.000000, 32.000000, 38.000000, 54.000000, 31.000000, 42.000000, 39.000000,159.000000,147.912900
285.000000,115.000000,246.840149, 76.000000, 29.000000, 30.000000, 44.000000, 35.000000, 36.000000, 37.000000,201.000000,237.590300
285.000000,115.000000,246.842438, 82.000000, 33.000000, 35.000000, 46.000000, 36.000000, 42.000000, 49.000000,182.000000,245.755900
285.000000,115.000000,246.844635, 78.000000, 26.000000, 36.000000, 39.000000, 66.000000, 44.000000, 47.000000,182.000000,284.035900
285.000000,115.000000,246.846832, 79.000000, 30.000000, 42.000000, 34.000000, 44.000000, 53.000000, 43.000000,197.000000,304.023400
285.000000,115.000000,246.849045, 63.000000, 28.000000, 40.000000, 52.000000, 52.000000, 45.000000, 39.000000,189.000000,281.707900
285.000000,115.000000,246.851318, 70.000000, 35.000000, 33.000000, 53.000000, 48.000000, 51.000000, 33.000000,164.000000,194.745900
285.000000,115.000000,246.853531, 63.000000, 31.000000, 42.000000, 43.000000, 42.000000, 36.000000, 51.000000,214.000000,340.692300
285.000000,115.000000,246.855728, 91.000000, 32.000000, 35.000000, 36.000000, 51.000000, 51.000000, 41.000000,173.000000,238.105900
285.000000,115.000000,246.857941, 66.000000, 22.000000, 36.000000, 44.000000, 50.000000, 44.000000, 31.000000,170.000000,173.543900
285.000000,115.000000,246.860138, 68.000000, 30.000000, 45.000000, 48.000000, 42.000000, 45.000000, 35.000000,191.000000,259.617900
285.000000,115.000000,246.862411, 64.000000, 36.000000, 43.000000, 44.000000, 37.000000, 36.000000, 44.000000,200.000000,277.942300
285.000000,115.000000,246.864624, 71.000000, 26.000000, 32.000000, 41.000000, 47.000000, 50.000000, 46.000000,200.000000,303.605900
285.000000,115.000000,246.869034, 62.000000, 29.000000, 41.000000, 66.000000, 43.000000, 51.000000, 50.000000,169.000000,270.907900
285.000000,115.000000,246.871307, 85.000000, 28.000000, 34.000000, 54.000000, 53.000000, 44.000000, 38.000000,205.000000,337.295900
285.000000,115.000000,246.873505, 43.000000, 34.000000, 35.000000, 39.000000, 52.000000, 39.000000, 38.000000,205.000000,291.867900
285.000000,115.000000,246.875717, 52.000000, 35.000000, 46.000000, 50.000000, 27.000000, 46.000000, 45.000000,195.000000,292.532900
285.000000,115.000000,246.877914, 68.000000, 31.000000, 35.000000, 36.000000, 48.000000, 55.000000, 48.000000,187.000000,282.197900
285.000000,115.000000,246.880188, 70.000000, 22.000000, 36.000000, 60.000000, 47.000000, 37.000000, 48.000000,193.000000,290.375900
285.000000,115.000000,246.882401, 73.000000, 28.000000, 42.000000, 38.000000, 42.000000, 48.000000, 33.000000,180.000000,206.325900
285.000000,115.000000,246.884598, 72.000000, 39.000000, 46.000000, 54.000000, 43.000000, 50.000000, 47.000000,194.000000,338.695900
285.000000,115.000000,246.886810, 60.000000, 31.000000, 48.000000, 51.000000, 38.000000, 53.000000, 41.000000,183.000000,271.557900
285.000000,115.000000,246.889008, 75.000000, 31.000000, 35.000000, 35.000000, 39.000000, 50.000000, 47.000000,202.000000,300.143400
285.000000,115.000000,246.891281, 61.000000, 41.000000, 45.000000, 53.000000, 43.000000, 56.000000, 41.000000,186.000000,309.017900
285.000000,115.000000,246.893494, 78.000000, 30.000000, 40.000000, 46.000000, 52.000000, 40.000000, 53.000000,186.000000,296.825900
285.000000,115.000000,246.895691, 76.000000, 30.000000, 34.000000, 62.000000, 43.000000, 54.000000, 40.000000,176.000000,263.555900
285.000000,115.000000,246.897903, 92.000000, 42.000000, 46.000000, 50.000000, 54.000000, 50.000000, 43.000000,199.000000,380.885900
285.000000,115.000000,246.900177, 89.000000, 35.000000, 32.000000, 44.000000, 53.000000, 53.000000, 48.000000,148.000000,198.935900
285.000000,115.000000,246.902374, 71.000000, 25.000000, 39.000000, 53.000000, 40.000000, 52.000000, 47.000000,204.000000,338.865900
285.000000,115.000000,246.904587, 86.000000, 29.000000, 37.000000, 46.000000, 53.000000, 51.000000, 45.000000,193.000000,326.965900
285.000000,115.000000,246.906784, 82.000000, 31.000000, 44.000000, 56.000000, 44.000000, 56.000000, 49.000000,179.000000,313.525900
285.000000,115.000000,246.908997, 69.000000, 27.000000, 60.000000, 51.000000, 49.000000, 41.000000, 38.000000,199.000000,320.747900
285.000000,115.000000,246.911270, 72.000000, 29.000000, 36.000000, 55.000000, 38.000000, 49.000000, 45.000000,200.000000,314.975900
285.000000,115.000000,246.913467, 68.000000, 33.000000, 50.000000, 57.000000, 53.000000, 61.000000, 42.000000,226.000000,472.527900
285.000000,115.000000,246.915680,101.000000, 36.000000, 42.000000, 47.000000, 43.000000, 50.000000, 59.000000,219.000000,451.905900
285.000000,115.000000,246.917877, 63.000000, 31.000000, 48.000000, 61.000000, 53.000000, 49.000000, 45.000000,217.000000,426.327900
285.000000,115.000000,246.920151, 78.000000, 27.000000, 43.000000, 49.000000, 35.000000, 55.000000, 45.000000,197.000000,316.135900
285.000000,115.000000,246.922363, 70.000000, 45.000000, 47.000000, 51.000000, 51.000000, 52.000000, 44.000000,194.000000,353.415900
285.000000,115.000000,246.924561, 80.000000, 34.000000, 52.000000, 55.000000, 36.000000, 44.000000, 42.000000,202.000000,333.975900
285.000000,115.000000,246.926773, 79.000000, 36.000000, 43.000000, 53.000000, 60.000000, 39.000000, 57.000000,174.000000,308.685900
285.000000,115.000000,246.928970, 88.000000, 36.000000, 44.000000, 60.000000, 39.000000, 59.000000, 48.000000,192.000000,366.235900
285.000000,115.000000,246.931244, 76.000000, 35.000000, 42.000000, 49.000000, 35.000000, 47.000000, 43.000000,204.000000,320.265900
285.000000,115.000000,246.933456, 72.000000, 42.000000, 43.000000, 48.000000, 61.000000, 53.000000, 32.000000,215.000000,399.581900
285.000000,115.000000,246.935654, 67.000000, 35.000000, 51.000000, 57.000000, 48.000000, 45.000000, 59.000000,208.000000,417.367900
285.000000,115.000000,246.937866, 71.000000, 32.000000, 48.000000, 61.000000, 46.000000, 56.000000, 50.000000,227.000000,474.855900
285.000000,115.000000,246.940140, 69.000000, 29.000000, 51.000000, 54.000000, 41.000000, 48.000000, 56.000000,194.000000,346.447900
285.000000,115.000000,246.942337, 75.000000, 47.000000, 48.000000, 60.000000, 53.000000, 72.000000, 56.000000,208.000000,502.575900
285.000000,115.000000,246.944550, 76.000000, 40.000000, 36.000000, 55.000000, 43.000000, 54.000000, 57.000000,205.000000,400.105900
285.000000,115.000000,246.946747, 76.000000, 29.000000, 57.000000, 50.000000, 58.000000, 65.000000, 44.000000,194.000000,397.195900
285.000000,115.000000,246.948959, 79.000000, 38.000000, 57.000000, 51.000000, 51.000000, 53.000000, 41.000000,197.000000,371.575900
285.000000,115.000000,246.951233, 79.000000, 38.000000, 43.000000, 51.000000, 49.000000, 53.000000, 52.000000,221.000000,450.175900
285.000000,115.000000,246.953445, 80.000000, 38.000000, 49.000000, 50.000000, 46.000000, 46.000000, 41.000000,241.000000,469.035900
285.000000,115.000000,246.955643, 73.000000, 39.000000, 40.000000, 54.000000, 43.000000, 45.000000, 52.000000,221.000000,415.995900
285.000000,115.000000,246.957840, 77.000000, 47.000000, 48.000000, 55.000000, 42.000000, 50.000000, 54.000000,240.000000,516.035900
285.000000,115.000000,246.960129, 57.000000, 44.000000, 54.000000, 53.000000, 58.000000, 62.000000, 42.000000,190.000000,385.277900
285.000000,115.000000,246.962326, 75.000000, 34.000000, 42.000000, 59.000000, 61.000000, 56.000000, 54.000000,200.000000,426.065900
285.000000,115.000000,246.964523, 81.000000, 42.000000, 44.000000, 58.000000, 42.000000, 57.000000, 39.000000,251.000000,524.525900
285.000000,115.000000,246.966736, 97.000000, 34.000000, 61.000000, 66.000000, 43.000000, 54.000000, 48.000000,236.000000,540.125900
285.000000,115.000000,246.968948, 72.000000, 40.000000, 55.000000, 68.000000, 51.000000, 67.000000, 52.000000,232.000000,564.065900
285.000000,115.000000,246.971222,101.000000, 32.000000, 59.000000, 59.000000, 50.000000, 58.000000, 54.000000,205.000000,469.345900
285.000000,115.000000,246.973419, 72.000000, 44.000000, 42.000000, 58.000000, 57.000000, 61.000000, 42.000000,227.000000,489.315900
285.000000,115.000000,246.975632, 74.000000, 35.000000, 48.000000, 58.000000, 58.000000, 53.000000, 45.000000,250.000000,551.785900
285.000000,115.000000,246.977829, 61.000000, 35.000000, 56.000000, 49.000000, 53.000000, 55.000000, 43.000000,192.000000,352.867900
285.000000,115.000000,247.000092,136.000000, 49.000000, 49.000000, 44.000000, 52.000000, 60.000000, 42.000000,226.000000,522.795900
285.000000,115.000000,247.002289, 71.000000, 29.000000, 46.000000, 49.000000, 47.000000, 46.000000, 56.000000,228.000000,444.965900
285.000000,115.000000,247.004501, 73.000000, 43.000000, 52.000000, 58.000000, 57.000000, 47.000000, 55.000000,189.000000,387.055900
285.000000,115.000000,247.006699, 64.000000, 45.000000, 53.000000, 51.000000, 52.000000, 53.000000, 57.000000,242.000000,548.527900
285.000000,115.000000,247.008911, 78.000000, 41.000000, 37.000000, 40.000000, 58.000000, 60.000000, 56.000000,206.000000,423.455900
285.000000,115.000000,247.011185,107.000000, 50.000000, 39.000000, 58.000000, 61.000000, 57.000000, 59.000000,193.000000,461.265900
285.000000,115.000000,247.013382, 90.000000, 40.000000, 39.000000, 46.000000, 42.000000, 60.000000, 61.000000,216.000000,457.675900
285.000000,115.000000,247.015594, 77.000000, 28.000000, 60.000000, 47.000000, 67.000000, 54.000000, 55.000000,213.000000,476.445900
285.000000,115.000000,247.017792, 77.000000, 40.000000, 49.000000, 51.000000, 54.000000, 58.000000, 51.000000,227.000000,497.285900
285.000000,115.000000,247.020065, 79.000000, 38.000000, 44.000000, 49.000000, 57.000000, 51.000000, 56.000000,199.000000,402.085900
285.000000,115.000000,247.022278, 56.000000, 44.000000, 46.000000, 54.000000, 63.000000, 48.000000, 45.000000,199.000000,388.897900
285.000000,115.000000,247.024475, 76.000000, 48.000000, 51.000000, 52.000000, 57.000000, 61.000000, 63.000000,190.000000,440.085900
285.000000,115.000000,247.026688, 70.000000, 42.000000, 57.000000, 47.000000, 52.000000, 57.000000, 40.000000,222.000000,447.425900
285.000000,115.000000,247.028961, 82.000000, 36.000000, 40.000000, 57.000000, 60.000000, 61.000000, 45.000000,192.000000,389.675900
285.000000,115.000000,247.031158, 82.000000, 34.000000, 38.000000, 49.000000, 49.000000, 60.000000, 48.000000,204.000000,390.545900
285.000000,115.000000,247.035568, 71.000000, 44.000000, 40.000000, 55.000000, 53.000000, 58.000000, 43.000000,230.000000,477.005900
285.000000,115.000000,247.037781, 71.000000, 29.000000, 40.000000, 68.000000, 48.000000, 59.000000, 56.000000,215.000000,461.425900
285.000000,115.000000,247.040054, 83.000000, 50.000000, 53.000000, 57.000000, 50.000000, 54.000000, 39.000000,226.000000,479.005900
285.000000,115.000000,247.042252, 80.000000, 34.000000, 51.000000, 65.000000, 40.000000, 40.000000, 51.000000,212.000000,403.345900
285.000000,115.000000,247.044464, 89.000000, 33.000000, 48.000000, 53.000000, 46.000000, 58.000000, 51.000000,205.000000,417.275900
285.000000,115.000000,247.046661, 66.000000, 27.000000, 56.000000, 57.000000, 50.000000, 53.000000, 42.000000,222.000000,437.037900
285.000000,115.000000,247.048935, 72.000000, 35.000000, 46.000000, 47.000000, 57.000000, 63.000000, 40.000000,195.000000,365.485900
285.000000,115.000000,247.051147, 62.000000, 34.000000, 33.000000, 48.000000, 31.000000, 54.000000, 49.000000,205.000000,328.962900
285.000000,115.000000,247.053345, 76.000000, 39.000000, 50.000000, 46.000000, 39.000000, 57.000000, 48.000000,208.000000,388.135900
285.000000,115.000000,247.055557, 80.000000, 29.000000, 47.000000, 49.000000, 40.000000, 55.000000, 54.000000,218.000000,424.845900
285.000000,115.000000,247.057755, 77.000000, 27.000000, 45.000000, 44.000000, 59.000000, 39.000000, 46.000000,188.000000,296.165900
285.000000,115.000000,247.060028, 80.000000, 31.000000, 45.000000, 59.000000, 36.000000, 53.000000, 41.000000,207.000000,361.065900
285.000000,115.000000,247.062241, 80.000000, 37.000000, 51.000000, 63.000000, 51.000000, 52.000000, 57.000000,219.000000,491.075900
285.000000,115.000000,247.064438, 81.000000, 26.000000, 42.000000, 41.000000, 39.000000, 51.000000, 48.000000,203.000000,327.525900
285.000000,115.000000,247.066650, 82.000000, 33.000000, 41.000000, 52.000000, 33.000000, 56.000000, 47.000000,200.000000,341.885900
285.000000,115.000000,247.068924, 66.000000, 35.000000, 33.000000, 53.000000, 51.000000, 49.000000, 47.000000,200.000000,343.697900
285.000000,115.000000,247.071121, 72.000000, 33.000000, 38.000000, 49.000000, 53.000000, 58.000000, 37.000000,204.000000,355.325900
285.000000,115.000000,247.073334, 61.000000, 30.000000, 38.000000, 58.000000, 40.000000, 38.000000, 44.000000,178.000000,229.727900
285.000000,115.000000,247.075546, 75.000000, 43.000000, 36.000000, 57.000000, 33.000000, 70.000000, 48.000000,185.000000,337.465900
285.000000,115.000000,247.077728, 70.000000, 34.000000, 39.000000, 47.000000, 41.000000, 53.000000, 40.000000,194.000000,293.255900
285.000000,115.000000,247.080017, 91.000000, 31.000000, 36.000000, 41.000000, 51.000000, 53.000000, 48.000000,180.000000,291.665900
285.000000,115.000000,247.082230, 65.000000, 34.000000, 34.000000, 47.000000, 42.000000, 47.000000, 59.000000,211.000000,375.677900
285.000000,115.000000,247.084427, 83.000000, 36.000000, 42.000000, 43.000000, 39.000000, 40.000000, 55.000000,198.000000,321.805900
285.000000,115.000000,247.086609, 70.000000, 34.000000, 36.000000, 68.000000, 43.000000, 48.000000, 50.000000,190.000000,331.755900
285.000000,115.000000,247.088913, 78.000000, 27.000000, 41.000000, 39.000000, 48.000000, 50.000000, 46.000000,203.000000,331.985900
285.000000,115.000000,247.091110, 64.000000, 31.000000, 40.000000, 41.000000, 35.000000, 65.000000, 51.000000,188.000000,305.647900
285.000000,115.000000,247.093323, 78.000000, 32.000000, 49.000000, 43.000000, 52.000000, 63.000000, 48.000000,222.000000,458.945900
285.000000,115.000000,247.095505, 71.000000, 36.000000, 46.000000, 58.000000, 49.000000, 51.000000, 41.000000,183.000000,306.175900
285.000000,115.000000,247.097702, 65.000000, 25.000000, 37.000000, 44.000000, 58.000000, 53.000000, 47.000000,189.000000,311.477900
285.000000,115.000000,247.100006, 65.000000, 27.000000, 37.000000, 51.000000, 45.000000, 57.000000, 38.000000,174.000000,238.817900
285.000000,115.000000,247.102203, 65.000000, 32.000000, 39.000000, 49.000000, 55.000000, 56.000000, 45.000000,209.000000,388.997900
285.000000,115.000000,247.104385, 65.000000, 30.000000, 39.000000, 52.000000, 38.000000, 63.000000, 49.000000,194.000000,337.177900
285.000000,115.000000,247.106598, 76.000000, 34.000000, 36.000000, 48.000000, 48.000000, 42.000000, 38.000000,211.000000,332.385900
285.000000,115.000000,247.108887, 63.000000, 29.000000, 43.000000, 46.000000, 49.000000, 49.000000, 44.000000,232.000000,426.167900
285.000000,115.000000,247.111099, 70.000000, 22.000000, 38.000000, 42.000000, 55.000000, 50.000000, 43.000000,220.000000,379.035900
285.000000,115.000000,247.113281, 66.000000, 38.000000, 49.000000, 53.000000, 48.000000, 58.000000, 48.000000,203.000000,397.067900
285.000000,115.000000,247.115479, 85.000000, 35.000000, 41.000000, 50.000000, 47.000000, 58.000000, 34.000000,208.000000,367.785900
285.000000,115.000000,247.117691, 79.000000, 33.000000, 39.000000, 44.000000, 46.000000, 49.000000, 37.000000,210.000000,337.695900
285.000000,115.000000,247.119980, 83.000000, 28.000000, 46.000000, 55.000000, 43.000000, 59.000000, 34.000000,200.000000,343.045900
285.000000,115.000000,247.122162, 63.000000, 42.000000, 43.000000, 53.000000, 37.000000, 60.000000, 56.000000,174.000000,306.077900
285.000000,115.000000,247.124374, 87.000000, 24.000000, 40.000000, 54.000000, 40.000000, 42.000000, 57.000000,184.000000,296.085900
285.000000,115.000000,247.126587, 68.000000, 27.000000, 47.000000, 47.000000, 52.000000, 44.000000, 47.000000,202.000000,340.707900
285.000000,115.000000,247.128876, 81.000000, 38.000000, 43.000000, 55.000000, 49.000000, 51.000000, 44.000000,173.000000,284.735900
285.000000,115.000000,247.131058, 67.000000, 34.000000, 40.000000, 47.000000, 55.000000, 67.000000, 50.000000,205.000000,415.427900
285.000000,115.000000,247.133270, 69.000000, 33.000000, 53.000000, 50.000000, 43.000000, 63.000000, 60.000000,177.000000,343.667900
285.000000,115.000000,247.135468, 87.000000, 38.000000, 36.000000, 43.000000, 44.000000, 45.000000, 42.000000,169.000000,217.215900
285.000000,115.000000,247.137665, 72.000000, 26.000000, 42.000000, 60.000000, 44.000000, 45.000000, 60.000000,200.000000,370.905900
285.000000,115.000000,247.139954, 90.000000, 38.000000, 56.000000, 59.000000, 45.000000, 69.000000, 51.000000,198.000000,447.945900
285.000000,115.000000,247.142151, 74.000000, 31.000000, 58.000000, 54.000000, 47.000000, 59.000000, 45.000000,205.000000,406.435900
285.000000,115.000000,247.144363, 65.000000, 45.000000, 42.000000, 51.000000, 49.000000, 55.000000, 45.000000,221.000000,434.767900
285.000000,115.000000,247.146561, 74.000000, 38.000000, 40.000000, 51.000000, 45.000000, 48.000000, 46.000000,177.000000,269.525900
285.000000,115.000000,247.148834, 64.000000, 27.000000, 47.000000, 55.000000, 64.000000, 58.000000, 44.000000,181.000000,338.887900
285.000000,115.000000,247.151047, 70.000000, 36.000000, 49.000000, 46.000000, 51.000000, 57.000000, 44.000000,195.000000,351.645900
285.000000,115.000000,247.153244, 62.000000, 30.000000, 52.000000, 55.000000, 62.000000, 41.000000, 43.000000,195.000000,346.937900
285.000000,115.000000,247.155457, 71.000000, 35.000000, 35.000000, 60.000000, 47.000000, 58.000000, 42.000000,191.000000,332.085900
285.000000,115.000000,247.157654, 92.000000, 38.000000, 45.000000, 50.000000, 44.000000, 60.000000, 41.000000,205.000000,390.815900
285.000000,115.000000,247.159927, 65.000000, 31.000000, 43.000000, 48.000000, 37.000000, 54.000000, 44.000000,194.000000,301.227900
285.000000,115.000000,247.162140, 56.000000, 35.000000, 43.000000, 45.000000, 42.000000, 55.000000, 48.000000,202.000000,348.467900
285.000000,115.000000,247.164337, 68.000000, 32.000000, 50.000000, 50.000000, 50.000000, 65.000000, 42.000000,187.000000,341.327900
285.000000,115.000000,247.166550, 61.000000, 34.000000, 35.000000, 44.000000, 40.000000, 46.000000, 50.000000,204.000000,320.357900
285.000000,115.000000,247.168823, 71.000000, 33.000000, 34.000000, 45.000000, 43.000000, 51.000000, 41.000000,208.000000,327.685900
285.000000,115.000000,247.171021, 75.000000, 35.000000, 46.000000, 51.000000, 43.000000, 51.000000, 41.000000,181.000000,277.845900
285.000000,115.000000,247.173233, 64.000000, 21.000000, 38.000000, 51.000000, 54.000000, 46.000000, 44.000000,196.000000,309.917900
285.000000,115.000000,247.175430, 62.000000, 36.000000, 53.000000, 47.000000, 49.000000, 44.000000, 35.000000,202.000000,322.677900
285.000000,115.000000,247.177704, 96.000000, 28.000000, 44.000000, 46.000000, 50.000000, 42.000000, 51.000000,184.000000,305.605900
285.000000,115.000000,247.179916, 65.000000, 20.000000, 44.000000, 39.000000, 51.000000, 51.000000, 49.000000,183.000000,274.753100
